date;scene;type;groupe;Pays;;;
2006;Main;Grande scène;36 Crazyfists;Etats-Unis;;;
2006;Hard n'Heavy stage;Moyenne scène;Agnostic Front;Etats-Unis;;;
2006;Hard n'Heavy stage;Moyenne scène;Akercocke;Angleterre;;;
2006;Main;Grande scène;Alice in Chains;Etats-Unis;;;
2006;Hard n'Heavy stage;Moyenne scène;Allegiance;Etats-Unis;;;
2006;Hard n'Heavy stage;Moyenne scène;Amenra;Belgique;;;
2006;Main;Grande scène;Apocalyptica;Finlande;;;
2006;Hard n'Heavy stage;Moyenne scène;Arch Enemy;Suède;;;
2006;Main;Grande scène;As I Lay Dying;Etats-Unis;;;
2006;Main;Grande scène;Avenged Sevenfold;Etats-Unis;;;
2006;Main;Grande scène;Bloodsimple;Etats-Unis;;;
2006;Hard n'Heavy stage;Moyenne scène;Born From Pain;Pays-Bas;;;
2006;Hard n'Heavy stage;Moyenne scène;Boysetsfire;Etats-Unis;;;
2006;Hard n'Heavy stage;Moyenne scène;Capricorns;Angleterre;;;
2006;Main;Grande scène;Carnival in Coal;France;;;
2006;Hard n'Heavy stage;Moyenne scène;Celtic Frost;Suisse;;;
2006;Hard n'Heavy stage;Moyenne scène;Cephalic Carnage;Etats-Unis;;;
2006;Hard n'Heavy stage;Moyenne scène;Cortez;Suisse;;;
2006;Main;Grande scène;Cradle of Filth;Angleterre;;;
2006;Hard n'Heavy stage;Moyenne scène;Dagoba;France;;;
2006;Hard n'Heavy stage;Moyenne scène;Damnation A.D.;Etats-Unis;;;
2006;Main;Grande scène;Danko Jones;Canada;;;
2006;Main;Grande scène;Darkest Hour;Etats-Unis;;;
2006;Main;Grande scène;Dead Kennedys;Etats-Unis;;;
2006;Main;Grande scène;Dead to Fall;Etats-Unis;;;
2006;Hard n'Heavy stage;Moyenne scène;Demented Are Go!;Pays de Galles;;;
2006;Hard n'Heavy stage;Moyenne scène;DevilDriver;Etats-Unis;;;
2006;Main;Grande scène;Drowning;France;;;
2006;Hard n'Heavy stage;Moyenne scène;Endstand;Finlande;;;
2006;Main;Grande scène;Entombed;Suède;;;
2006;Main;Grande scène;Gadget;Suède;;;
2006;Main;Grande scène;GBH;Angleterre;;;
2006;Hard n'Heavy stage;Moyenne scène;Go It Alone;Allemagne;;;
2006;Main;Grande scène;Gojira;France;;;
2006;Hard n'Heavy stage;Moyenne scène;Guns Up;Etats-Unis;;;
2006;Hard n'Heavy stage;Moyenne scène;Happyface;France;;;
2006;Main;Grande scène;Hatesphere;Danemark;;;
2006;Hard n'Heavy stage;Moyenne scène;Hellmotel;France;;;
2006;Main;Grande scène;Helloween;Allemagne;;;
2006;Hard n'Heavy stage;Moyenne scène;Ignite;Etats-Unis;;;
2006;Main;Grande scène;Knuckledust;Angleterre;;;
